འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
།དེ་ན་ལྷའི་བུ་མོ་དང་། ཀླུའི་བུ་མོ་དང་། གནོད་སྦྱིན་གྱི་བུ་མོ་དང་། ལྷ་མ་ཡིན་གྱི་བུ་མོ་དང་། ནམ་མཁའ་ལྡིང་གི་བུ་མོ་དང་། དྲི་ཟའི་བུ་མོ་དང་། མིའམ་ཅིའི་བུ་མོ་དང་། ལྟོ་འཕྱེ་ཆེན་པོའི་བུ་མོ་བྱེ་བ་ཕྲག་འབུམ་དག་གིས་སིལ་སྙན་དང་། གླུའི་དབྱངས་ལེན་ཅིང་བཅོམ་ལྡན་འདས་མདུན་ནས་བསུ་ནས་དེའི་ཚེ་རྒྱུད་ཀྱི་སྒྲ་སྐད་ལས་འབྱུང་བའི་ཚིགས་སུ་བཅད་པ་ཁྱད་པར་དུ་འཕགས་པ་འདི་དག་གིས་བཅོམ་ལྡན་འདས་ལ་མངོན་པར་བསྟོད་པ། ||| Trillions of goddesses, nāgas, yakṣas, asuras, garuḍas, gandharvas, kinnaras, and mahoragas played instruments and sang songs, inviting the Blessed One from on ahead. From the sound of the strings arose these extraordinary verses in praise of the Blessed One:
སྦྱིན་པ་ལས་བྱུང་ཚུལ་ཁྲིམས་མཛེས་དང་ལྡན། ||| “O you who have arisen from generosity, who are beautified by discipline,
།བཟོད་པའི་སྟོབས་ལས་བྱུང་བ་བྱམས་པ་བསྒོམས། ||| You have cultivated love summoned from the strength of patience.
།བརྩོན་འགྲུས་ལས་བྱུང་དོན་གྱི་རྒྱ་མཚོ་ལས། ||| You are the true ocean arisen from diligence.
།བསམ་གཏན་རྣམ་ཐར་དགྱེས་པ་ཁྱོད་ཕྱག་འཚལ། ||| O concentration, liberation, and joy—to you we prostrate!
།ཤེས་རབ་འོད་ལྡན་དགོངས་པ་རྣམ་པར་དག །འོད་དང་གཟི་བརྗིད་དཔལ་གྱིས་མངོན་པར་བརྒྱན། ||| “Illuminated with insight, with purified intent, Adorned with the glory of light and splendor,
།རྣམ་པར་གྲོལ་བ་མངོན་སུམ་སྟོན་མཛད་པ། ||| Directly pointing out liberation,
།ཐུབ་པ་ཉོན་མོངས་བསལ་ལ་ཕྱག་འཚལ་ལོ། ||| O Sage, dispeller of affliction—to you we prostrate! “You have perfect and supreme ascetic discipline;
།བརྟུལ་ཞུགས་ཤིན་ཏུ་རྫོགས་པ་བརྟུལ་ཞུགས་མཆོག །དཀའ་ཐུབ་མཐར་ཕྱིན་རྟོགས་པར་ཐུགས་སུ་ཆུད། ||| You have completed austerity and mastered realization.
།མིག་ནི་སྦྱིན་པར་མཛད་ཅིང་མིག་སྦྱོང་བ། ||| Having given away your eyes, they are purified. O mendicant among beings, you are the greatest among them.
།འགྲོ་བ་ཀུན་ཏུ་རྒྱུ་བ་འགྲོ་བའི་མཆོག །དོན་དམ་ཟབ་མོ་ཤིན་ཏུ་སྟོན་པ་པོ། ||| “Extraordinary teacher of the profound ultimate truth,
།གཞན་ལ་ཕན་པ་ཟླ་མེད་ཐུགས་སུ་ཆུད། ||| You who have mastered the incomparable benefit of others.
།ཆགས་པ་མེད་པར་ཚིག་གི་དོན་སྟོན་པ། ||| Revealing the meaning of words without obstruction,
།གཞན་ལ་ཕན་པ་དཔེ་མེད་འོད་མཛད་པ། ||| You are an illuminator whose benefit for others has no analogy.
།དུས་སྐབས་མཁྱེན་པ་ཀུན་ཏུ་སྟོན་པ་པོ། ||| “O knower of time, you reveal all.
།རྒོལ་བ་ངན་པའི་ཚོགས་ཀུན་རབ་འཇོམས་པ། ||| You defeat all throngs of evil opponents.
།བརྟུལ་ཞུགས་ཡོངས་སུ་རྫོགས་པ་བརྟུལ་ཞུགས་མཆོག །བདུད་རྩིའི་བདེ་སྐྱིད་བདེ་བ་སྦྱིན་མཛད་པ། ||| Perfect in ascetic discipline, with supreme ascetic discipline You bestow bliss—the nectar of joyfulness.
།ནམ་མཁའ་འདྲ་ཞིང་དགོངས་པ་དག་པ་སྟེ། ||| “You whose intent is pure like space,
།དྲི་མ་ཀུན་སེལ་རྣམ་པར་འདྲེན་པ་པོ། ||| Ultimate guide who clears away all stains,
།ཡོན་ཏན་རྒྱ་མཚོ་བསོད་ནམས་མི་ཟད་པ། ||| Ocean of qualities whose merit is inexhaustible,
།རྒྱ་མཚོར་འཇུག་པ་ཡེ་ཤེས་རྒྱ་མཚོར་ལྡན། ||| As you enter the ocean, you possess an ocean of wisdom.
།ཆོས་ཀྱི་དབང་ཕྱུག་ཉོན་མོངས་སེལ་མཛད་པ། ||| “O master of Dharma who dispels afflictions,
།ཆོས་ཀྱི་སྦྱིན་བདག་སེར་སྣ་མི་མངའ་བ། ||| Patron of the Dharma who harbors no stinginess,
།ཆོས་ཀྱི་རིན་ཆེན་ནོར་མཆོག་སྦྱིན་མཛད་པ། ||| Jewel of Dharma who bestows supreme wealth,
།ཆོས་མཆོག་ཡེ་ཤེས་དེ་ཉིད་སྟོན་པ་པོ། ||| Supreme Dharma, you are the teacher of the wisdom of thusness.
།དགའ་བ་སྟོན་པ་བདེ་བ་སྟོན་མཛད་པ། ||| “O teacher of joy who makes bliss manifest,
།བག་ལ་ཉལ་གྱི་ཉེས་པ་སྤོང་བ་སྟོན། ||| Who shows how to remove latent flaws
།རི་ཡི་དབང་པོ་བཞིན་དུ་མི་གཡོ་བ། ||| And remains stable like the king of mountains,
།དེ་བཞིན་གཤེགས་པ་ཁྱོད་ལ་མགོས་ཕྱག་འཚལ། ||| We bow our heads to you, Thus-Gone One.
།མི་དང་ལྷ་དང་མཁའ་ལྡིང་གསང་བ་པ། ||| “The lords of the humans, gods, garuḍas, guhyakas, Asuras, rākṣasas, and kinnaras,
།ལྷ་མིན་སྲིན་པོ་མིའམ་ཅི་ཡི་བདག །ཀླུ་རྣམས་དང་ནི་གྲུལ་བུམ་གནོད་སྦྱིན་རྣམས། ||| The nāgas, kumbhāṇḍas, and yakṣas,
།ཁྱོད་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་ཀྱང་འཚལ། ||| All bow their heads to your feet!
།མཚན་མཆོག་སུམ་ཅུ་རྩ་གཉིས་ལྡན་པ་སྟེ། ||| “Replete with the thirty-two supreme marks,
།རབ་མཛེས་ཤིན་ཏུ་དཔེ་མེད་སྟོན་མཛད་པ། ||| You display beauty for which no analogy is adequate.
།གསེར་གྱི་མདོག་ཅན་དཔལ་ལྡན་མདོག་སྡུག་པ། ||| Your complexion is appealing with its gloriously golden hue.
།སེན་མོ་ཟངས་འདྲ་མདོག་སྡུག་ཕྱག་མཐིལ་མཉམ། ||| Your fingernails have a beautiful copper-like luster and your palms are even.
།ཀ་ལ་པིང་ཀའི་གདངས་ཅན་ཡ་མཚན་གསུང་། ||| “Your speech is miraculous, melodious like the kalaviṅka.
།ཚངས་པ་ལྷ་དབང་གདངས་ཅན་གདངས་ཀྱི་མཆོག །གསུང་གིས་སྟོང་གསུམ་སོ་སོར་འགེངས་པར་མཛད། ||| It has the finest timbre of Brahmā, lord of the gods. Your speech reaches the entire trichiliocosm.
།འཇམ་མཉེན་གསུང་ལྡན་ཁྱོད་ལ་ཕྱག་འཚལ་ལོ། ||| O soft and gentle-voiced being—to you we prostrate!
།དབང་པོ་དུལ་ཞིང་ཐུགས་ཀྱང་དུལ་བ་སྟེ། ||| “Your faculties are tame, and your mind gentle.
།ཞལ་རས་ཟླ་བ་འདྲ་ཞིང་སྤྱན་ལེགས་པ། ||| Your face is like the moon, and your eyes are exquisite.
།རྟག་ཏུ་བདེན་པ་གསུང་ཞིང་མཉམ་པར་བཞག །རྟག་ཏུ་ཆོས་འཛིན་ཁྱོད་ལ་ཕྱག་འཚལ་ལོ། ||| You always speak the truth and remain in equilibrium. Eternal upholder of the Dharma—to you we prostrate!
།རྒན་ད་སྡུག་བསྔལ་རབ་ཏུ་གྲོལ་མཛད་པ། ||| “O you who liberate from aging, disease, and suffering,
།འགྲོ་བའི་དོན་མཛད་ཉོན་མོངས་སྤོང་མཛད་པ། ||| Who perform the benefit of beings and eliminate the afflictions—
།རྒྱལ་བར་འོས་པ་བདུད་འཇོམས་རྒྱལ་བ་པོ། ||| How fitting that you have won, O Victor, destroyer of Māra,
།སྐྱེ་བ་མི་བཟད་དེ་ཉིད་སྟོན་མཛད་པ། ||| O unstoppable being who reveals thusness itself.
།དགྲ་བཅོམ་དགྲ་ཡི་ཚོགས་རྣམས་རབ་འཇོམས་པ། ||| “O worthy one who has defeated all assembled enemies,
།ལྷ་ལས་འདས་པ་ལྷ་མང་རྣམས་ཀྱིས་མཆོད། ||| You are beyond the gods yet venerated by many of them!
།ཁྱོད་ནི་རྟག་ཏུ་བཞེས་པའི་འོས་ཀྱི་མཆོག །སྐྱེ་དགུ་ཀུན་མཆོག་འདྲེན་པ་བཟང་པོ་ལགས། ||| You are supreme—always suitable to be accepted.
།དེ་ནས་ལྷའི་བུ་མོ་དང་། ཀླུའི་བུ་མོ་དང་། ལྷ་མ་ཡིན་དང་། མིའམ་ཅི་དང་། ནམ་མཁའ་ལྡིང་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། དྲི་ཟའི་བུ་མོ་དེ་དག་གིས་བཅོམ་ལྡན་འདས་ལ་ཚིགས་སུ་བཅད་པ་འདི་རྣམས་ཀྱིས་མངོན་པར་བསྟོད་ནས་ཐམས་ཅད་གཅིག་ཏུ་འཐུན་པར་གྱུར་པས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་ནས་རང་རང་གི་རྒྱན་རྣམས། ||| You are an excellent guide—supreme among all types of beings.” Once these goddesses, nāgas, asuras, kinnaras, garuḍas, mahoragas, and gandharvas offered the Blessed One these verses of praise, they all together developed the mind set on unsurpassed and perfect awakening, and each adorned the body of the Blessed One with their respective ornaments.
བཅོམ་ལྡན་འདས་ཀྱི་སྐུ་ལ་གསོལ་ཏོ། །དེ་ནས་བཅོམ་ལྡན་འདས་མཐར་གྱིས་རྒྱ་མཚོ་ཆེན་པོར་གཤེགས་ཏེ། རྒྱ་མཚོ་ཆེན་པོའི་གཏིང་གི་དཀྱིལ་གྱི་གནས་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོའི་འཁོར་གྱི་ཁྱམས་བཀོད་པ་ག་ལ་བ་དེར་གཤེགས་ནས། སེང་གེའི་ཁྲི་དེ་ལ་བཞུགས་སོ། ||| Finally, the Blessed One traveled to the depths of the ocean where the courtyard of the Nāga King Sāgara had been made ready, taking his seat on the lion throne.
།དགེ་སློང་གི་དགེ་འདུན་རྣམས་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱང་སྟན་ཇི་ལྟར་བཤམས་པ་དེ་དག་ལ་འཁོད་དོ། ||| The saṅgha of monks and the bodhisattvas arranged themselves on the seats that had been prepared for them.
