༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
།དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བྱམས་མའི་བུ་གང་པོས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཆོས་བསྟན་པ་འདིའི་མིང་ཅི་ལགས། ||| Then, Pūrṇamaitrāyaṇīputra asked the Blessed One, “Blessed One, what is the name of this Dharma teaching?”
བཀའ་སྩལ་པ། འདི་ནི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ཀྱི་བགྲོ་བའོ། ||| The Blessed One replied, “It is called Discussions of the Blessed Buddhas.
།གང་པོ་དེ་ནི་འདི་ཡིན་ཞེས་བྱ་བ་ཅིའི་ཕྱིར་དེ་ནི་འདི་ཡིན་ཞེ་ན། ||| Pūrṇa, why is it identified as such?
གྲངས་མེད་པ་འདི་དག་གིས་བགྲོ་བར་བྱ་བ་དག་ནི་བགྲོ་བའོ། ||| Because these innumerable things are the objects of discussion.
།གང་པོ་ཅིའི་ཕྱིར་བགྲོ་བ་ཞེས་བྱ་ཞེ་ན། ||| Pūrṇa, why is it called discussion?
དེ་ནི་བགྲོ་བ་མེད་པ་དང་། རྣམ་པར་བགྲོ་བ་མེད་པ་འདི་ཡིན་ནོ། ||| Because there is neither discussion nor conversation.
།གང་པོ་ཆོས་ཀྱི་རྣམ་གྲངས་ཆོས་ཀྱི་རྣམ་གྲངས་ཞེས་བྱ་བ་ཅིའི་ཕྱིར་ཆོས་ཀྱི་རྣམ་གྲངས་ཞེས་བྱ་ཞེ་ན། ||| Pūrṇa, why is this Dharma teaching known as a Dharma teaching?
ཤེས་པར་བྱ་བ་མ་ཡིན་པའོ། །ཡོངས་སུ་ཤེས་པར་བྱ་བ་མ་ཡིན་པའོ། ||| It is not something that can be known or understood.
།མ་བརྗོད་པའོ། །མ་སྨྲས་པའོ། །སྒྲ་མེད་པའོ། ||| It is neither expressed, nor spoken, nor enunciated.
།བརྗོད་དུ་མེད་ཅིང་བརྗོད་པ་ལས་འདས་པའོ། ||| It is ineffable and beyond expression.
།རྣམ་པར་རིག་པ་མེད་པའོ། ||| It cannot be cognized.
།གདགས་པར་བྱ་བ་མ་ཡིན་པའོ། ||| It is not something that can be labeled.
།མི་གནས་པའོ། ||| It does not abide.
།བླང་དུ་མེད་ཅིང་དོར་དུ་མེད་པ་སྟེ། ||| It cannot be accepted or rejected.
ཆོས་དེ་དག་ནི་ཆོས་ཀྱི་རྣམ་གྲངས་སུ་བསྟན་ཏོ། ། ||| Those qualities are taught to be the Dharma teaching. “
གང་པོ་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་གང་ལ་ལ་ཞིག་གིས་ཚུལ་གྱི་གནས་འདི་ཁོང་དུ་ཆུད་པར་བྱེད་པ་དེ་དག་གི་ནི་དོན་དང་ཚིག་འབྲུས་ཡོངས་སུ་གཏུགས་པར་མི་འགྱུར་ཏེ། ||| Pūrṇa, for those noble sons or daughters who understand this natural way, their words and meanings will be inexhaustible.
གང་པོ་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་དེ་དག་ལ་ངས་ཚུལ་གྱི་གནས་འདི་གཞག་པར་བྱའོ། ||| Pūrṇa, I shall present this natural way to those noble sons and daughters.
།གང་པོ་ཚུལ་གྱི་གནས་ཞེས་བྱ་བ་ཅིའི་ཕྱིར་ཚུལ་གྱི་གནས་ཞེས་བྱ་ཞེ་ན། ||| Pūrṇa, what is meant by natural way?
གང་པོ་འདི་ནི་ཚུལ་གྱི་གནས་ཞེས་བྱ་བའམ། ||| Pūrṇa, this is neither a ‘natural way’ nor an ‘unnatural way.’
ཚུལ་མ་ཡིན་པའི་གནས་ཞེས་བྱ་བ་མེད་པ་དེའི་ཕྱིར་ཚུལ་གྱི་གནས་ཞེས་བརྗོད་དེ། ||| Therefore, it is called a natural way.
གང་པོ་ཚིག་གཙོ་བོ་དེ་ནི་འདི་ཡིན་ནོ། ||| Pūrṇa, these are the essential words.
།གང་པོ་ཚིག་གཙོ་བོ་ཚིག་གཙོ་བོ་ཞེས་བྱ་བ་ཅིའི་ཕྱིར་ཚིག་གཙོ་བོ་ཞེས་བྱ། དེ་དག་ཅིའི་ཕྱིར་ཚིག་གཙོ་བོ་ཞེས་བྱ་ཞེ་ན། ||| Pūrṇa, why are the essential words called the essential words?
གང་པོ་དཔེར་ན་རྣམ་པར་ཐར་པ་རྣམས་ཀྱི་ཚིག་གི་དོན་བཞིན་ནོ། ||| Pūrṇa, it is because, for example, they are like the literal meaning of the liberations. “
།གང་པོ་གཞན་ཡང་ཚིག་རབ་ཏུ་དབྱེ་བ་ཞེས་བྱ་བ་གང་གི་ཚིག་རབ་ཏུ་དབྱེ་བའི་རང་བཞིན་སྣང་བ་ཡིན་ཞེ་ན། ||| Furthermore, Pūrṇa, when one says ‘classification of words,’ what is the nature of the classification of words that will manifest?
རང་བཞིན་གྱིས་དངོས་པོ་མེད་པ་དེ་ལྟར་སྣང་ངོ་། ||| They manifest while being insubstantial by nature.
།སྣང་བ་དེ་ནི་འདི་ལྟར་སྣང་སྟེ། ||| That is how that manifestation manifests.
ཆོས་ཐམས་ཅད་སྣོད་མ་ཡིན་པ་དེ་ལྟར་སྣང་ངོ་། ||| All phenomena, which are not vessels, manifest in that way.
།གང་པོ་སྣང་བ་དང་བྲལ་བ་དེ་ལྟར་སྣང་ངོ་། ||| Pūrṇa, they manifest without being manifested.
།གང་པོ་ལས་དང་རྣམ་པར་སྨིན་པ་སྣང་བ་ལ། ལས་ནི་གང་། ||| Pūrṇa, as far as manifesting action and ripening, what is action?
རྣམ་པར་སྨིན་པ་ནི་གང་ཞེ་ན། ||| What is ripening?
གང་པོ་ལས་ནི་གང་དཀར་པོ་དང་ནག་པོ་དང་། དཀར་པོ་ཡང་མ་ཡིན་ནག་པོ་ཡང་མ་ཡིན་པའོ། ||| Pūrṇa, actions may be white, black, and those that are neither white nor black.
།རྣམ་པར་སྨིན་པ་ནི་ངེས་པར་སྤངས་པ་སྟེ། ||| Ripening is abandonment.
དེ་ལྟར་སྣང་བ་ཡིན་ནོ། ||| That is how it manifests.
།ཆོས་ཐམས་ཅད་དབྱེར་མེད་པ་དེའི་ཕྱིར་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ||| All phenomena are indivisible, and that is why it is known as correct knowledge.
།ཅིའི་ཕྱིར་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱ་ཞེ་ན། ||| Why is it called correct knowledge?
དོན་ས་སོ་ཡང་དག་པར་རིག་པའོ། ||| Because it is correct knowledge of meaning.
།དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་གང་ཞེ་ན། ||| What is correct knowledge of meaning?
དོན་ཅེས་བྱ་བ་ནི་རང་བཞིན་གྱིས་སྟོང་པ་སྟེ། གང་རང་བཞིན་གྱིས་དབྱེར་མེད་པའོ། ||| The ‘meaning’ is empty by nature; it is indivisible by nature.
།རྣམ་པ་ཐམས་ཅད་དུ་རང་བཞིན་གྱིས་སྟོང་ཞིང་དབྱེར་མེད་དེ། ||| It is naturally empty and indivisible in all regards.
དེའི་ཕྱིར་དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ||| Therefore, it is known as correct knowledge of meaning. “
།ངེས་པའི་ཚིག་སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། སྤོབས་པ་སོ་སོ་ཡང་དག་པར་རིག་པ་དང་། ཆོས་སོ་སོ་ཡང་དག་པར་རིག་པ་ཅིའི་ཕྱིར་ཆོས་ས་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱ་ཞེ་ན། ||| As for the correct knowledge of language, correct knowledge of eloquence, and correct knowledge of phenomena, what is meant by correct knowledge of phenomena?
ཆོས་རྣམས་ཀྱི་རང་བཞིན་ནི་ཆོས་ཉིད་དེ་དེ་ནི་མ་བྱས་པའོ། ||| The nature of phenomena is the uncreated reality.
།གང་མ་བྱས་པ་དེ་ནི་རང་བཞིན་ཏེ། ||| That which is uncreated is their nature.
དེ་ནི་དབྱེར་མེད་པས་ཆོས་རྣམས་ཀྱི་དོན་སོ་སོ་ཡང་དག་པར་རིག་པ་ཞེས་བྱའོ། ||| Since it is indivisible, it is known as correct knowledge of the meaning of phenomena.
།སྤོབས་པའི་རང་བཞིན་ཅིའི་ཕྱིར་རང་བཞིན་ཞེས་བྱ་ཞེ་ན། ||| Why is the nature of eloquence called nature?
ཆོས་ཐམས་ཅད་དབྱེར་མེད་པ་དེ་ལྟར་སྣང་བའོ། ||| It is the way that all indivisible phenomena manifest.
།ཆོས་ཐམས་ཅད་རང་བཞིན་གྱིས་དངོས་པོ་མེད་པ་དེ་ལྟར་སྣང་བའོ། ||| It is the way that all naturally insubstantial phenomena manifest.
།ཆོས་ཐམས་ཅད་རང་བཞིན་གྱིས་འགགས་པ་དེ་ལྟར་སྣང་བའོ། ||| It is the way that all naturally ceasing phenomena manifest.
།ཆོས་ཐམས་ཅད་མིག་ཡོར་དང་མཚུངས་པ་དེ་ལྟར་སྣང་བའོ། ||| It is the way that all phenomena, which are like hallucinations, manifest. “
།གང་པོ་གཞན་ཡང་ལས་ནི་སྣ་ཚོགས་སུ་སྣང་སྟེ། ལས་དེ་ཡང་རྣམ་པར་སྨིན་པས་སྣ་ཚོགས་པ་ཉིད་དོ། ||| Moreover, Pūrṇa, actions manifest in various ways, and there are various ways of ripening due to those actions.
།གང་པོ་རྣམ་པར་སྨིན་པ་དེ་ཡང་དབང་པོས་སམ། དབང་པོ་བྱེ་བ་ཕྲག་དགུ་བཅུའམ། བྱེ་བ་ཕྲག་བརྒྱའི་སྒ་ནས་ལས་ཀྱི་རྣམ་པར་ཕྱེ་བས་ཐ་དད་པ་སྟེ། ||| Pūrṇa, those forms of ripening are determined on the basis of the differentiation of actions from the perspective of the individual faculties, or the nine hundred million faculties, or the one billion faculties.
དེ་ལྟར་སྣང་ངོ་། ||| That is how they manifest.
།རྣམ་པར་སྨིན་པའི་ཆེད་དུ་ལས་སྐྱེད་པར་སྣང་སྟེ། འདིར་སྐྱེད་པ་ནི་སྐྲུན་པ་སྟེ། ཀུན་ཏུ་སྐྱེད་པའོ། ||| In order for ripening to occur, actions appear to be generated. That generation is manufactured and produced.
།ཅིའི་ཕྱིར་ཀུན་ཏུ་སྐྱེད་པ་ཞེས་བྱ་ཞེ་ན། ||| Why is it said to be ‘produced’?
སྡུག་བསྔལ་ཀུན་ཏུ་སྐྱེད་པའི་ཕྱིར་རོ། ||| Because suffering is produced.
།སྡུག་བསྔལ་གང་ཞེ་ན་སྲེད་པ་དང་ལྟ་བའོ། ||| What is suffering? It is craving and views.
།དེ་ལ་ལྟ་བ་ལ་ཆགས་པ་གང་ཞེ་ན། ||| What is attachment to views?
