༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
སེམས་ཅན་འདི་ནི་བསོད་ནམས་ཀྱིས་ཆེ་བར་གྲགས་པ་ཞིག་གོ་སྙམ་དུ་རིག་ནས་ཤིན་ཏུ་རིངས་པར་གྲོང་ཁྱེར་གྱི་མི་དང་། བློན་པོ་དང་། ཡུལ་གྱི་མི་རྣམས་ཀྱི་ཐད་དུ་དོང་ནས་སྐབས་དེ་རྒྱས་པར་བསྙད་དོ། ||| They concluded, ‘This being must be one who is greatly renowned for his merit.’ They hastened directly to the townsfolk, ministers, and people from the countryside and described this in detail.
།དེའི་སྐབས་སུ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་སད་ནས་དེ་རྨི་ལྟས་ཀྱི་དཔྱད་ལ་མཁས་པས་རྨི་ལམ་དེ་དག་གི་དཔྱད་སེམས་པ་ལ་ཞུགས་ཏེ། ||| “At that moment, Prince Puṇyabala awoke. Because he was an expert in interpreting dreams, this thought entered his mind regarding the interpretation of those dreams:
བདག་གིས་མི་གཙང་བའི་ཕུང་པོ་ཆེན་པོའི་སྟེང་ན་བདག་ཉིད་འདུག་པ་རྨིས་པ་དེ་ནི་བདག་རྒྱལ་སྲིད་ཆེན་པོའི་དབང་ཕྱུག་གི་བདག་པོ་ལ་གནས་པར་འགྱུར་བ་དེའི་སྔ་ལྟས་ཡིན་ནོ། ||| ‘The dream in which I was sitting atop a massive heap of filth is an omen that I will be installed as the sovereign of a great kingdom.
།བདག་གི་མི་གཙང་བས་བདག་ཉིད་ཡོག་པར་རྨིས་པ་དེ་ནི་སེང་གེའི་ཁྲི་ཆེན་པོ་ལ་འདུག་པར་འགྱུར་བ་དེའི་སྔ་ལྟས་ཡིན་ནོ། ||| The dream in which I was deep in filth is an omen that I will sit upon a great lion throne.
།བདག་ཉིད་རིའི་རྩེ་མོར་འཛེགས་པ་རྨིས་པ་དེ་ནི་ཐམས་ཅད་ཀྱི་སྟེང་ན་འདུག་པར་འགྱུར་བ་དེའི་སྔ་ལྟས་ཡིན་ནོ། ||| The dream in which I ascended to the summit of a mountain is an omen that I will rise above everyone.
།སྐྱེ་བོ་ཕལ་པོ་ཆེ་ཕྱག་འཚལ་བ་རྨིས་པ་དེ་ནི་སྐྱེ་བོ་ཕལ་པོ་ཆེས་བདག་ལ་བཀུར་སྟི་བྱེད་པར་འགྱུར་བ་དེའི་སྔ་ལྟས་ཡིན་ནོ། ||| The dream in which a large crowd of people prostrated before me is an omen that large crowds of people will venerate me.
།འདི་ལྟར་བདག་གིས་འདི་ལྟ་བུའི་རྨི་ལམ་རྨིས་པ་དང་། འདི་ལྟ་བུའི་ལྟས་མཐོང་བ་དག་ལས་ན་གདོན་མི་ཟ་བར་དེང་ཉིད་དུ་བདག་རྒྱལ་པོར་འགྱུར་རོ་སྙམ་མོ། ||| Since I had such dreams and witnessed such omens, it is certain that I will become king this very day.’
།ཡང་དེའི་སྐབས་སུ་གྲོང་ཁྱེར་གྱི་མི་དང་། བློན་པོ་དང་། ཡུལ་གྱི་མི་རྣམས་ཀྱིས་ཚོལ་བའི་མི་རྣམས་ལ་ཐོས་ནས་མགུ་བར་གྱུར་ཏེ། ||| “When they heard the report from the search party, the townsfolk, ministers, and people from the countryside grew excited.
ཐམས་ཅད་འདུས་ནས་རྒྱལ་སྲིད་ཀྱི་དབང་བསྐུར་བའི་ཡོ་བྱད་ཁྱེར་ཏེ་སྐྱེད་མོས་ཚལ་དེར་དོང་ངོ་། ||| All together they proceeded to the pleasure garden carrying the implements needed for a royal coronation.
།དེ་ནས་རེ་ཞིག་ན་ལྷའི་འབྱོར་པ་དེ་དག་མཐོང་སྟེ། མཐོང་ནས་ཀྱང་མཆོག་ཏུ་ཡ་མཚན་དུ་གྱུར་ཏོ། ||| A short time later, they too witnessed the prince’s divine wealth, and were deeply astonished when they beheld it.
།གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱང་དེ་དག་མཐོང་ནས་ལྷའི་པད་མ་ཆེན་པོ་དེ་དག་ཉིད་ལ་སྐྱིལ་མོ་ཀྲུང་བཅས་ཏེ་འདུག་གོ། ||| When Prince Puṇyabala noticed them, he was sitting cross-legged on the divine giant lotus.
།དེ་ནས་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་བསོད་ནམས་དག་གིས་བསྐུལ་ནས་རྒྱལ་པོ་ཆེན་པོ་བཞིས་ཆེ་བ་ལ་འོས་པའི་ལྷའི་སེང་གེའི་ཁྲི་ཕུལ་ལོ། ||| Inspired by Prince Puṇyabala’s merit, the Four Great Kings offered him a divine lion throne fit for a great being.
།ལྷའི་དབང་པོ་བརྒྱ་བྱིན་ནི་གདུགས་དཀར་པོ་དང་རྔ་ཡབ་ནོར་བུའི་ཡུ་བ་ཅན་འབུལ་ལོ། ||| Śakra, the lord of the gods, offered him a white umbrella and a yak-tail fan with a jeweled handle.
།སུམ་ཅུ་རྩ་གསུམ་གྱི་ལྷ་རྣམས་ནི་ལྷའི་བླ་རེ་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱིས་སྤྲས་པ་འགྲེམས་སོ། ||| The gods of the Heaven of the Thirty-Three spread out divine canopies decorated with various precious gems.
།རླུང་གཏོང་བ་དང་བར་སྣང་ལ་གནས་པའི་ལྷ་རྣམས་ནི་ལྷའི་མེ་ཏོག་རྣམ་པ་སྣ་ཚོགས་ཀྱི་ཆར་འབེབས་སོ། ||| The gods who live in the air and the sky rained down myriad divine flowers.
།རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་ནི་ལྷའི་རིན་པོ་ཆེའི་ཆར་འབེབས་ཤིང་ལྷའི་རོལ་མོའི་སྒྲ་རྣམས་ཀྱང་སྒྲོགས་སོ། །གོས་ཀྱང་འཐོར་རོ། ||| The gods in the Four Great Kings’ realm showered down precious gems, played divine music, and scattered garments.
།རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དང་། སྐྱེད་མོས་ཚལ་དང་། ནགས་ཚལ་དུ་བཅས་པ་དེ་དག་ཐམས་ཅད་ཀྱང་རྡོ་དང་། གསེག་མ་དང་། གྱོ་མོ་མེད་པར་བྱས་ཏེ་བཞག་གོ། ||| “The royal palace precincts, the pleasure garden, and the forest were all beautified. Rocks, gravel, and pebbles were removed.
།རྒྱལ་མཚན་དང་བ་དན་ནི་བསྒྲེང་། ||| Victory banners and pennants were hoisted.
དར་གྱི་ལྡ་ལྡིའི་ཆུན་པོ་ནི་ཀུན་ཏུ་བྲེས། ||| Tasseled flags were strung out everywhere.
དྲི་ཞིམ་པོའི་བདུག་པའི་སྣོད་ནི་བཏགས། ||| Censers of fragrant incense were hung.
མེ་ཏོག་སྣ་ཚོགས་ནི་གཏོར་ཏེ་ལྷའི་གནས་འདྲ་ཞིང་། ||| Various sorts of flowers were scattered. Everything was decked out like a divine realm.
ལྷའི་བུ་ལས་སྣ་ཚོགས་ཅན་གྱིས་ནི་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཡོངས་སུ་ལོངས་སྤྱོད་པའི་ཕྱིར་བརྒྱ་བྱིན་གྱི་བཀས་སྐྱེད་མོས་ཚལ་དེར་ལྷའི་ཁང་པ་བརྩེགས་པ་ཆེན་པོ་རིན་པོ་ཆེ་སྣ་བཞི་ལས་བྱས་པ་རྣམ་པ་སྣ་ཚོགས་དང་ལྡན་པ་ཞིག་སྤྲུལ་ཏོ། ||| At Śakra’s request, the god Viśvakarma emanated a divine multistoried mansion for Prince Puṇyabala’s enjoyment in that pleasure garden. It was created from four kinds of precious substances and endowed with myriad features.
།དེ་ནས་གྲོང་ཁྱེར་གྱི་མི་དང་། བློན་པོ་དང་། ཡུལ་གྱི་མི་དེ་དག་གིས་ལྷའི་འབྱོར་པ་དེ་དག་མཐོང་ནས་ངོ་མཚར་དུ་གྱུར་རྨད་དུ་གྱུར་ཏེ། ||| “When the townsfolk, ministers, city dwellers, and people from the countryside beheld all this divine opulence, they were astounded.
གུས་པར་བསྒྲིམ་པས་ཚམ་ཚོམ་མེད་པར་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ལྷའི་སེང་གེའི་ཁྲི་ལ་བཞུགས་སུ་གསོལ་ནས་བཀུར་སྟི་ཆེན་པོས་རྒྱལ་སྲིད་ཀྱི་དབང་བསྐུར་བས་དབང་བསྐུར་རོ། ||| With great respect and with no hesitation, they entreated Prince Puṇyabala to be seated on the divine lion throne. With utmost veneration, he was then crowned as their sovereign.
།དགེ་སློང་དག་དབང་བསྐུར་མ་ཐག་ཏུ་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཀྱི་ལུས་ལས་སྣང་བ་གང་གིས་ཉི་མའི་དཀྱིལ་འཁོར་གྱི་འོད་མེད་པར་བྱས་ཏེ། ||| “Monks, immediately after the coronation, light rays that outshone even the sun’s corona radiated from Prince Puṇyabala’s body.
ཐད་ཀར་དཔག་ཚད་གཅིག་ཁོ་ར་ཁོར་ཡུག་ཁྱབ་པ་དེ་ལྟ་བུའི་ལྷའི་འོད་བྱུང་བར་གྱུར་ཏོ། ||| These divine rays pervaded space for a league directly around him.
།དེ་ནས་དེའི་མིང་གཞོན་ནུ་བསོད་ནམས་སྟོབས་ཞེས་བྱ་བ་དེ་མེད་པར་གྱུར་ནས་མིང་རྒྱལ་པོ་སྣང་བྱེད་རྒྱལ་པོ་སྣང་བྱེད་ཅེས་བྱ་བར་གྱུར་ཏོ། །དེ་ན་ལ་ལས་ནི་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ཞེས་བྱ་བར་ཤེས་སོ། །ལ་ལས་ནི་རྒྱལ་པོ་སྣང་བྱེད་ཅེས་བྱ་བར་ཤེས་སོ། ||| From then on, he was no longer called Prince Puṇyabala; his name was changed to King Avabhāsakara. Since then, he has been known to some as King Puṇyabala, while others know him as King Avabhāsakara.
།དེ་ནས་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ལྷ་དང་མིའི་འབྱོར་པ་དེ་དག་དང་བཅས་པར་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དེར་སོང་ངོ་། ། དེ་ནས་བརྒྱ་བྱིན་ལ་སོགས་པ་ལྷ་རྣམས་ཀྱིས་རྒྱལ་པོ་བསོད་ནམས་སྟོབས་ལ་ཚུལ་བཞིན་དུ་ཡང་དག་པར་རིམ་གྲོ་བྱས་ནས་དོང་ངོ་། ||| “After this, King Puṇyabala took his wealth, the wealth of gods and humans, and proceeded to the royal palace, where he was properly attended by Śakra and the other gods. From then on, King Puṇyabala reigned in the royal palace.
