༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
གཞན་གྱིས་འགྲོན་གཉེར་ཡོང་མི་ལེན། །དེ་ཚེ་རྒྱལ་པོའི་ཕོ་བྲང་ནང་། །བཙུན་མོ་འཁོར་བཅས་བརྒྱད་ཁྲི་རྣམས། །དམ་པའི་དོན་ནི་ཐོས་པས་ན། །ཕྱིར་མི་ལྡོག་ལ་གནས་པར་གྱུར། ། ||| “At that time, in the king’s palace, The eighty thousand ladies with their retinues, When they heard the highest truth, Abided in irreversibility.
རྒྱལ་པོས་སངས་རྒྱས་གསུངས་པ་བཞིན། །ལོ་ནི་ཉི་ཤུ་རྩ་བཞིའི་བར། །ཉིན་མཚན་རྟག་པར་སྡིག་བཤགས་ཀྱང་། ། ||| “The king, in accordance with what the Buddha taught, For twenty-four years, constantly, day and night, Apologized for his bad actions.
འོན་ཀྱང་སྡིག་པའི་ལས་མ་ཟད། ། ||| Nevertheless, his bad actions were not extinguished. “A crowd of a hundred koṭis Confronted the Dharma teacher with evil intentions. As a result of this, after death, They fell to Avīci hell.
ལོ་ནི་བྱེ་མང་སྡུག་བསྔལ་མྱོང་། ། ||| “They suffered for many millions of years.
སྡིག་ཟད་དེ་བཞིན་གཤེགས་དང་ཕྲད། ། ||| When their bad actions were extinguished, they met with the Tathāgata.
སྔོན་ནི་སྐྲག་པར་བྱས་པའི་རྒྱུས། །རྣམ་སྨིན་ལྷག་མ་རྟག་པར་དམན། ། ||| But because they were afraid in the past, Their residual karmic retribution was always inferior.
མཐར་གྱིས་རྣལ་འབྱོར་རབ་བསྒོམས་ཏེ། །སངས་རྒྱས་བྱེ་བ་སྟོང་མཆོད་ནས། །སོ་སོར་ཞིང་ཁམས་གཞན་དག་ཏུ། །ཐམས་ཅད་མངོན་པར་རྫོགས་སངས་རྒྱས། ། ||| “They practiced yoga gradually, And after they worshiped thousands of millions of buddhas, Each in a different country, They all became perfectly enlightened.
ཐམས་ཅད་ཀུན་ཀྱང་མཚན་འཐུན་པར། ། ||| “And they all had the same name.
ཡོན་ཏན་གྲགས་པ་ཞེས་བྱར་གྱུར། ། ||| They were called Virtuous Glory.
དེ་ཚེ་རྒྱལ་པོ་རྒྱ་ཆེར་བྱིན། །དགེ་སྦྱོང་བྱམས་བཟོད་དེ་ལ་ནི། །གདུག་པའི་སེམས་ནི་བསྐྱེད་པས་ན། །ལོ་ནི་བྱེ་བ་མང་པོར་ཡང་། །སྔོན་གྱི་སྡིག་ལས་མངོན་གྱུར་པས། ། ||| Then King Extensively Giving, In the place where the compassionate and tolerant ascetic was, “Because he produced a poisonous thought, And since, for many millions of years, His former bad actions were manifest, He fell to Loud Howling hell.
ངུ་འབོད་ཆེན་པོར་ལྷུང་བར་གྱུར། །རྣམ་སྨིན་དེ་ནི་ཟད་ནས་ཀྱང་། །སླར་ཡང་མི་ལུས་ཐོབ་གྱུར་ཏེ། ། ||| “And when that karmic result was extinguished, He again obtained a human body.
དེ་བཞིན་གཤེགས་པ་ཀུན་སྤྱན་ཕྲད། །རྟག་ཏུ་བསྙེན་བཀུར་རིམ་གྲོ་བྱས། ། ||| He met the Tathāgata All-Seeing And always respected and worshiped him.
གཞན་ཡང་སངས་རྒྱས་བྱེ་བ་ཕྲག །བརྒྱད་ཅུ་དག་ལ་རིམ་གྲོ་བྱས། ། ||| “Furthermore, he served Eighty million buddhas.
དེ་ཡི་འོག་ཏུ་སངས་རྒྱས་པ། །དེ་ནི་ང་བདག་ཉིད་ཡིན་ནོ། ། ||| The one enlightened after that Is I.
ཆོས་སྨྲ་ཉེས་པ་མེད་པ་ལ། །གནོད་པ་བྱས་པའི་དགེ་སློང་ནི། །མ་འོངས་མངོན་པར་འཚང་རྒྱ་བ། །བྱང་ཆུབ་སེམས་དཔའ་བྱམས་པ་ཡིན། ། ||| “The monk who wished to harm The innocent Dharma teacher In the future will be the Truly enlightened bodhisattva, Maitreya.
དེ་ཚེ་རྒྱལ་པོ་ཕོ་བྲང་ནང་། །བཙུན་མོའི་འཁོར་ནི་བརྒྱད་ཁྲི་རྣམས། །ཤིན་ཏུ་དང་བས་དགེ་རྩ་བསྐྱེད། །སངས་རྒྱས་ཚད་མེད་རིམ་གྲོ་བྱས། ། ||| “The eighty thousand retinues of ladies In the king’s palace at that time Produced roots of good because they were very pure And worshiped innumerable buddhas.
དེ་ལྟར་སྤྱོད་པ་རབ་བསྐྱེད་ནས། །སེམས་ཅན་ཕན་གདགས་སྨོན་ལམ་བཏབ། །སངས་རྒྱས་བྱེ་བ་སྟོང་མཆོད་ནས། །སོ་སོར་མངོན་པར་འཚང་རྒྱ་ཡང་། ། ||| “Since they did such deeds, And vowed to benefit sentient beings, After they venerate millions of buddhas, They each will become enlightened.
ངས་དེང་ཁྱོད་ལ་བསྒོ་བ་ནི། །ཐམས་ཅད་གནོད་སེམས་མ་སྐྱེད་ཅིག ། ||| “I now instruct you: Do not produce any harmful thoughts.
གང་ཞིག་བྱམས་བསྒོམས་སངས་རྒྱས་བསྔགས། །མྱུར་དུ་བྱང་ཆུབ་ཆེན་པོ་འཐོབ། ། ||| Whoever practices kindness and praises the Buddha Will quickly obtain great enlightenment.
དེ་ལྟ་བས་ན་གློག་ཐོབ་སེམས་ཅན་རྣམས་ཀྱི་དབང་པོ་དང་། རང་བཞིན་དང་། བསམ་པ་དག་ལ་མི་མཁས་བ་དག་གིས་དུས་ཐམས་ཅད་དུ་གནོད་སེམས་བསྐྱེད་པར་མི་བྱའོ། ། ||| “Therefore, Vidyutprāpta, those who do not understand well the faculties, nature, and aspirations of sentient beings should not produce harmful thoughts.
གློག་ཐོབ་འདི་ལྟ་སྟེ་དཔེར་ན་རི་རྣམས་ཀྱི་ནང་ན་རི་རབ་མཆོག་ཏུ་གྱུར་པ་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་ཀྱང་ཡེ་ཤེས་རྣམས་ཀྱི་ནང་ན་མཆོག་དང་གཙོ་བོ་དང་། བླ་ན་མེད་པར་གྱུར་པ་ཡིན་ནོ། ། ||| Vidyutprāpta, to give an analogy, just as Sumeru is the greatest among mountains, similarly, the wisdom of the Tathāgata is the greatest and most excellent and unsurpassable of wisdoms.
འདི་ལྟ་སྟེ་དཔེར་ན་ཆུ་བོ་ཐམས་ཅད་ཀྱི་ནང་ན་རྒྱ་མཚོ་མཆོག་ཏུ་གྱུར་པ་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་ཀྱང་ཡེ་ཤེས་རྣམས་ཀྱི་ནང་ན་མཆོག་ཏུ་ཟབ་ཅིང་རྒྱ་ཆེ་བར་གྱུར་པ་ཡིན་ནོ། །གཞན་ཡང་འདི་ལྟ་སྟེ་དཔེར་ན་རྒྱལ་པོ་རྣམས་ཀྱི་ནང་ན་འཁོར་ལོས་སྒྱུར་བའི་རྒྱལ་པོ་མཆོག་དང་། གཙོ་བོ་དང་། ||| To give another analogy, just as the ocean is the greatest among all waters, similarly, the wisdom of the Tathāgata is the most excellent and deepest and broadest of all wisdoms.
བླ་མར་གྱུར་པ་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་ཀྱང་ཡེ་ཤེས་རྣམས་ཀྱི་ནང་ན་གོང་ན་མེད་པར་གྱུར་པ་ཡིན་ནོ། ། ||| To give another analogy, just as the cakravartin is the greatest and most excellent and unsurpassable, the wisdom of the Tathāgata is unsurpassed among wisdoms.
གློག་ཐོབ་དེ་བཞིན་གཤེགས་པ་ནི་དེ་ལྟ་བུའི་མཁྱེན་པ་དང་ལྡན་པའི་ཕྱིར་སེམས་ཅན་ཐམས་ཅད་ཀྱི་འདོད་ཆགས་དང་། ཞེ་སྡང་དང་། ||| “Vidyutprāpta, the Tathāgata, due to his being endowed with this sort of knowledge, knows the minds and all the changes in the operation of mental factors of those with lustful, angry, or deluded temperaments and helps them all in a snap of the fingers.
གཏི་མུག་སྤྱོད་པའི་སེམས་དང་སེམས་ལས་བྱུང་བ་འཇུག་ཅིང་འགྱུར་བ་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་དེ་བཞིན་གཤེགས་པས་རབ་ཏུ་མཁྱེན་ཅིང་སེ་གོལ་གཏོགས་པ་གཅིག་ལ་ཐམས་ཅད་ཡོངས་སུ་སྡུད་པར་མཛད་དོ། ། ||| “Vidyutprāpta, the Tathāgata is endowed with omniscience.
གློག་ཐོབ་དེ་བཞིན་གཤེགས་པ་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དང་ལྡན་པས་འདི་ལྟ་སྟེ་དཔེར་ན་སྐྱེས་བུ་མིག་དང་ལྡན་པས་རྩོལ་བ་ལ་མི་ལྟོས་པར་རང་གི་ལག་མཐིལ་ན་སྐྱུ་རུ་རའི་འབྲས་བུ་གསལ་བར་མཐོང་ཞིང་ཐེ་ཚོམ་མེད་པ་དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པ་ཡང་སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཅན་གྱི་སྤྱོད་པ་ཇི་སྙེད་པ་དེ་དག་ཐམས་ཅད་རབ་ཏུ་མཁྱེན་པས་འཁོར་མང་པོའི་ནང་དུ་ཆོས་རྣམ་པ་སྣ་ཚོགས་ཡང་དག་པར་སྟོན་པར་མཛད་དོ། ། ||| To give an analogy, a clear-sighted person, seeing clearly without effort a myrobalan fruit in the palm of his hand, has no doubt what it is. In the same way, the Tathāgata knows the mental actions of all sentient beings and correctly explains various teachings in the midst of a great assembly.
སངས་རྒྱས་ཀྱི་ཞིང་འཇིག་རྟེན་གྱི་ཁམས་ཚད་མེད་གྲངས་མེད་པ་དག་ན་འདོད་ཆགས་ཀྱི་སྤྱོད་པ་དང་མཚུངས་པར་ལྡན་པའི་སེམས་ཅན་རྣམས་འདོད་ཆགས་ཀྱིས་ཡོངས་སུ་གདུངས་ནས་ཉིན་མཚན་དུ་ཡིད་ལ་བྱེད་ཅིང་དོན་མེད་པར་དུས་ལས་འདའ་བར་བྱེད་པ་ཡང་ངས་རབ་ཏུ་མཁྱེན་ཅིང་གཟིགས་སོ། ། ||| “I understand and see, in the limitless, countless buddha field world systems, sentient beings associated with the lustful temperament who are completely tormented by lust and, fixing their minds on desires night and day, pass their time meaninglessly.
འདོད་ཆགས་ཀྱིས་གདུང་བས། ལུས་དང་། ངག་གི་ལས་རྣམ་པ་སྣ་ཚོགས་སློང་བར་བྱེད་པ་དག་ཀྱང་ངས་རབ་ཏུ་མཁྱེན་ཅིང་གཟིགས་སོ། ། ||| I know and see the various actions of body, speech, and mind that are generated due to torment by lust.
