འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
སེམས་ཅན་ཡོངས་སུ་གཏོང་བར་འགྱུར་བའི་ཉོན་མོངས་པ་གང་ཡིན་པ་དེ་ལ་ནི་བྱང་ཆུབ་སེམས་དཔའི་སྒྱུ་བག་དང་འཇིགས་པ་ཡོད་པའི་ཕྱིར་རོ། ||| but bodhisattvas are deceived by and fear the afflictions that forsake beings.
།ཉེ་བར་འཁོར་ཡང་དེ་བཞིན་གཤེགས་པས་འདོད་ཆགས་ནི་འབྲལ་བ་བུལ་ལ་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པ་ཆུང་བ་དང་། ཞེ་སྡང་ནི་འབྲལ་བ་མྱུར་ལ་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པ་ཆེ་བ་དང་། གཏི་མུག་ནི་འབྲལ་བ་བུལ་ལ་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པ་ཆེ་བར་གསུངས་པ་གང་ཡིན་པ་དེ་ལ། ||| “Moreover, Upāli, the Tathāgata has taught that desire is a minor misdeed that is given up slowly, anger is a major misdeed that is given up quickly, and delusion is a major misdeed that is given up slowly.
ཉེ་བར་འཁོར་འབྲལ་བ་བུལ་ལ་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པ་ཆུང་བ་གང་ཡིན་པ་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའི་ཉོན་མོངས་པ་མ་ཡིན་པར་བལྟའོ། ||| Among those, Upāli, minor misdeeds that are given up slowly are not considered afflictions for bodhisattvas.
།འབྲལ་བ་མྱུར་ལ་ཁ་ན་མ་ཐོ་བ་དང་བཅས་པ་ཆེ་བ་གང་ཡིན་པ་དེ་ནི་བྱང་ཆུབ་སེམས་དཔའི་ཉོན་མོངས་པ་ཡིན་པས་རྨི་ལམ་ན་ཡང་འདོད་པར་མི་བྱའོ། ||| Major misdeeds that are given up quickly should be viewed as afflictions for bodhisattvas; indeed, they should not desire them, even in their dreams.
།ཉེ་བར་འཁོར་དེ་ལྟ་བས་ན་ཁྱོད་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་འདོད་ཆགས་དང་མཚུངས་པར་ལྡན་པའི་ཉེས་པ་གང་དག་ཡིན་པ་དེ་དག་ལ་ནི་བྱང་ཆུབ་སེམས་དཔའི་སྒྱུ་བག་དང་ཉེས་པ་མེད་པས་དེ་དག་ཐམས་ཅད་ནི་ཉེས་པ་མ་ཡིན་པར་སྨྲོས་ཤིག །ཞེ་སྡང་དང་མཚུངས་པར་ལྡན་པའི་ཉེས་པ་གང་དག་ཡིན་པ་དེ་དག་ལ་ནི་བྱང་ཆུབ་སེམས་དཔའི་སྒྱུ་བག་དང་ཉེས་པ་ཡོད་པས་དེ་དག་ཐམས་ཅད་ནི་ཉེས་པ་ཡིན་པར་སྨྲོས་ཤིག །ཉེ་བར་འཁོར་དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་གང་དག་ཐབས་ལ་མི་མཁས་པ་དེ་དག་ནི་འདོད་ཆགས་དང་མཚུངས་པར་ལྡན་པའི་ཉེས་པ་དག་གིས་འཇིགས་པར་བྱེད་ལ། ||| Therefore, Upāli, you should say that the faults of bodhisattvas that are associated with desire are not faults, because for bodhisattvas there is no deception or fault in them. You should say that faults associated with anger are faults, because for bodhisattvas there is deception and fault in them. Upāli, those bodhisattvas who are not skilled in means are frightened by the faults associated with desire but are not frightened by the faults associated with anger.
ཞེ་སྡང་དང་མཚུངས་པར་ལྡན་པ་དག་གིས་ནི་འཇིགས་པར་མི་བྱེད་དོ། །བྱང་ཆུབ་སེམས་དཔའ་གང་དག་ཐབས་ལ་མཁས་པ་དེ་དག་ནི་ཞེ་སྡང་དང་མཚུངས་པར་ལྡན་པའི་ཉེས་པ་དག་གིས་འཇིགས་པར་བྱེད་ལ་འདོད་ཆགས་དང་མཚུངས་པར་ལྡན་པ་དག་གིས་ནི་འཇིགས་པར་མི་བྱེད་དོ། ||| Bodhisattvas who are skilled in means are frightened by the faults associated with anger but are not frightened by the faults associated with desire.”
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་འཁོར་དེ་ཉིད་དུ་འདུས་པར་གྱུར་ཏེ། འདུག་པ་དེས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཤིན་ཏུ་དུལ་བའི་ཆོས་ཐམས་ཅད་ལ་འདུལ་བ་ཅི་ཞིག་མཆིས། ||| Then Youthful Mañjuśrī, who was in the assembly, said to the Bhagavān, “Bhagavān, what is discipline when all phenomena are thoroughly tamed?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་གལ་ཏེ་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱི་ཆོས་ཐམས་ཅད་ཤིན་ཏུ་དུལ་བར་ཤེས་ན་ནི་དེ་བཞིན་གཤེགས་པ་ཡང་ཡང་དང་ཡང་དུ་འདུལ་བ་འཆའ་བར་མི་མཛད་པ་ཞིག་ན། ||| The Bhagavān replied to Youthful Mañjuśrī, “Mañjuśrī, if foolish beings knew that all phenomena are thoroughly tamed, then the Tathāgata would not have to formulate the Vinaya over and over.
གང་གི་ཕྱིར་སེམས་ཅན་རྣམས་ཀྱིས་མི་ཤེས་པ་དེའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ཡང་ཆོས་ཐམས་ཅད་ཤིན་ཏུ་དུལ་བ་རྟོགས་པར་བྱ་བའི་ཕྱིར་རིམ་གྱིས་བྱ་བའི་འདུལ་བ་འཆའ་བར་མཛད་དོ། ||| Because beings do not know this, the Tathāgata gradually formulated the Vinaya so that they may understand that all phenomena are thoroughly tamed.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་འདི་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་བསྟན་པ་བཤད་པ་འདི་ལ་ཅི་ཡང་མི་སྟོན་ལགས་ན། ||| Then the venerable Upāli said to the Bhagavān, “Bhagavān, Youthful Mañjuśrī has not offered any kind of explanation on the instructions for ascertaining the Vinaya.
བཅོམ་ལྡན་འདས་དེའི་སླད་དུ་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་འདི་བསྟན་པ་འགའ་ཞིག་ལེགས་པར་སྟོན་པར་མཛད་དུ་གསོལ། ||| Bhagavān, for that reason, please have Youthful Mañjuśrī teach some of the important points.” The Bhagavān said to Youthful Mañjuśrī, “Mañjuśrī, because the monk Upāli wishes to hear about mastering the Vinaya, give a teaching beginning with the topic of the thoroughly tamed
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་དགེ་སློང་ཉེ་བར་འཁོར་འདི་འདུལ་བ་ལ་མཁས་པ་ཉན་པར་འདོད་ཀྱིས་ཤིན་ཏུ་དུལ་བ་ལས་རྩོམས་ཏེ་ཁྱོད་སློབས་པར་གྱིས་ཤིག །དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བཙུན་པ་ཉེ་བར་འཁོར་ཆོས་ཐམས་ཅད་ནི་ཤིན་ཏུ་དུལ་བ་སྟེ། རང་གི་སེམས་གདུལ་བའི་ཕྱིར་ཤིན་ཏུ་དུལ་བ་ཀུན་ཏུ་སྟོན་ཏོ། ||| Then Youthful Mañjuśrī said to the venerable Upāli, “Honorable Upāli, all phenomena are thoroughly tamed—it is for the sake of disciplining one’s own mind that the topic of the thoroughly tamed is taught.
།ཆོས་ཐམས་ཅད་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་མ་ཡིན་པ་སྟེ་བདག་མི་དམིགས་པའི་ཕྱིར་འགྱོད་པ་འདུལ་བ་ཀུན་ཏུ་སྟོན་ཏོ། ||| No phenomenon is defiled; it is because the self cannot be apprehended that the discipline of remorse is taught.
།ཆོས་ཐམས་ཅད་ནི་ཕྱིན་ཅི་མ་ལོག་པ་སྟེ། ||| No phenomenon is mistaken;
རང་བཞིན་གྱིས་ཡོངས་སུ་དག་པའི་ཕྱིར་ཤིན་ཏུ་དུལ་བ་ཀུན་ཏུ་སྟོན་ཏོ། ||| it is because they are inherently pure that the topic of the thoroughly tamed is taught.
།ཆོས་ཐམས་ཅད་ནི་དེ་བཞིན་ཉིད་ཀྱི་མཐའི་སྒོ་ཡིན་ཏེ། ||| All phenomena are an ultimate gateway to suchness;
བསླབ་པ་ལ་རློམ་སེམས་མེད་པར་བྱ་བའི་ཕྱིར་བསླབ་པ་ཡོངས་སུ་དག་པ་ཀུན་ཏུ་སྟོན་ཏོ། ||| it is because training should be free of deceit that pure training is taught.
།ཆོས་ཐམས་ཅད་ནི་རྣམ་པར་མི་རྟོག་པ་དང་། བླང་བ་མེད་པ་དང་། དོར་བ་མེད་པ་སྟེ་བསམ་གྱིས་མི་ཁྱབ་པས་ཆགས་པ་མེད་པ་ཉིད་ཀུན་ཏུ་སྟོན་ཏོ། ||| All phenomena are nonconceptual, cannot be accepted, and cannot be rejected; it is because they are inconceivable that the state of nonattachment is taught.
།ཆོས་ཐམས་ཅད་ནི་ཆགས་པ་མེད་པ་དང་། གནས་པ་མེད་པ་སྟེ། ||| All phenomena are free of attachment and do not persist;
།ཡུན་རིང་དུ་མི་གནས་པའི་ཕྱིར་འགྲོ་བ་ཐམས་ཅད་ཡོངས་སུ་དག་པ་ཀུན་ཏུ་སྟོན་ཏོ། ||| it is because they do not persist for long that the purity of all beings is taught.
།ཆོས་ཐམས་ཅད་ནི་ནམ་མཁའི་མཐའ་ལ་གནས་པ་སྟེ། ||| All phenomena are found within the limits of space;
དངོས་པོ་དང་བྲལ་བའི་ཕྱིར་རང་བཞིན་མེད་པ་ཉིད་ཀུན་ཏུ་སྟོན་ཏོ། ||| it is because they lack materiality that the lack of inherent existence has been taught.
།ཆོས་ཐམས་ཅད་ནི་ཐ་དད་དུ་བྱ་བ་མེད་པར་གྱུར་པ་སྟེ། ||| No phenomenon can be differentiated;
སྔོན་གྱི་མཐའ་དང་ཕྱི་མའི་མཐའ་དང་ད་ལྟར་བྱུང་བ་མི་དམིགས་པའི་ཕྱིར་དུས་གསུམ་མཉམ་པ་ཉིད་ཀུན་ཏུ་སྟོན་ཏོ། ||| it is because the limits of past, future, and present are not apprehended that the sameness of the three times is taught.
