རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
ཆོས་ཐམས་ཅད་ནམ་མཁའ་དང་འདྲ་སྟེ། དངོས་པོ་ཐམས་ཅད་ལས་དབེན་ཞིང་གནས་པ་མེད་པར་ཡིད་ཆེས་པ་དང་། གདེག་པ་མེད་པ་དང་། གཞོག་པ་མེད་པའི་ཚུལ་གྱིས་ཆོས་ཐམས་ཅད་ཆུ་ཤིང་གི་ཕུང་པོ་ལྟར་སྙིང་པོ་མེད་པར་ཡིད་ཆེས་པ་དང་། ཆོས་ཐམས་ཅད་འདུས་མ་བྱས་དང་འདྲ་བར་གྱུར་ལ་མྱ་ངན་ལས་འདས་པ་དང་མཚུངས་ཤིང་རང་བཞིན་གྱིས་ཉེ་བར་ཞི་བར་ཡིད་ཆེས་པ་འདི་ནི་བཞིན་བཟངས་དག་འཇིག་རྟེན་ལས་འདས་པའི་དད་པ་ཞེས་བྱ་སྟེ། ||| It is confidence that all phenomena are hollow like plantain trees—beyond raising up or putting down. It is confidence that, since all phenomena are uncompounded, they are equal to nirvāṇa and intrinsically at peace.
བཞིན་བཟངས་དག་གང་འཇིག་རྟེན་ལས་འདས་པའི་དད་པ་འབྱུང་བ་དེ་ནི་སངས་རྒྱས་འབྱུང་བ་ཞེས་བྱའོ། ། ||| Friends, this is what is meant by transcendent faith. Friends, the arising of transcendent faith is known as the arising of a buddha.
བཞིན་བཟངས་དག་སངས་རྒྱས་འབྱུང་བ་ཞེས་བྱ་བ་དེ་ནི་ཆོས་ཐམས་ཅད་སྐྱེ་བ་མེད་པ་ལ་བྱའོ། ། ||| “Friends, the arising of a buddha refers to the nonarising of all phenomena.
བཞིན་བཟངས་དག་ཆོས་ཐམས་ཅད་སྐྱེ་བ་མེད་པ་ཞེས་བྱ་བ་དེ་ནི་མཉམ་པ་ཉིད་ཀྱི་ཚིག་བླ་དགས་སོ། ། ||| Friends, the nonarising of all phenomena is a designation for sameness.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
འདི་ལྟར་གཟུགས་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་གཟུགས་སྐྱེ་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| Because the arising of form is not the arising of a buddha, but the arising of a buddha is also not characterized by the nonarising of form.
ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་རྣམ་པར་ཤེས་པ་སྐྱེ་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of feeling, perception, formation, and consciousness is not the arising of a buddha, nor is the arising of a buddha characterized by the nonarising of consciousness and so forth.
ཕུང་པོ་དང་། ཁམས་དང་། སྐྱེ་མཆེད་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་ཕུང་པོ་དང་། ཁམས་དང་། སྐྱེ་མཆེད་སྐྱེ་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of the aggregates, elements, and sense sources is not the arising of a buddha, nor is the arising of a buddha characterized by the nonarising of the aggregates, elements, and sense sources.
རིག་པ་འབྱུང་བ་དང་། མ་རིག་པ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། ། སངས་རྒྱས་འབྱུང་བ་ནི་རིག་པ་དང་མ་རིག་པ་སྐྱེ་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of knowledge and ignorance is not the arising of a buddha, nor is the arising of a buddha characterized by the nonarising of knowledge and ignorance.
རྒ་ཤིའི་བར་དུ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་རྒ་ཤི་སྐྱེ་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of the links of dependent origination up to old age and death is not the arising of a buddha, nor is the arising of a buddha characterized by the nonarising of the links of dependent origination up to old age and death.
སྐྱེ་བ་སྐྱེ་བ་དང་། མི་སྐྱེ་བ་སྐྱེ་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་སྐྱེ་བ་དང་མི་སྐྱེ་བས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of birth and the arising of nonbirth are not the arising of a buddha, nor is the arising of a buddha characterized by birth and nonbirth.
དྲན་པ་ཉེ་བར་གཞག་པ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་དྲན་པ་མེད་ཅིང་ཡིད་ལ་བྱེད་པ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of the applications of mindfulness is not the arising of a buddha, nor is the arising of a buddha characterized by the absence of mindfulness and mental engagement.
དེ་བཞིན་དུ་བསྡུས་ཏེ། བྱང་ཆུབ་ཀྱི་ཕྱོགས་ཀྱི་ཆོས་སུམ་ཅུ་རྩ་བདུན་ནས་ལམ་གྱི་བར་དུ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་ལམ་སྐྱེ་བ་དང་མི་སྐྱེ་བས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| In short, the arising of the thirty-seven factors of awakening, up to the path, is not the arising of a buddha, nor is the arising of a buddha characterized by the arising or nonarising of the path.
ཤེས་རབ་འབྱུང་བ་ནི་སངས་རྒྱས་འབྱུང་བ་མ་ཡིན་ནོ། །སངས་རྒྱས་འབྱུང་བ་ནི་ཤེས་རབ་འབྱུང་བ་མེད་པས་རབ་ཏུ་ཕྱེ་བ་ཡང་མ་ཡིན་ནོ། ། ||| The arising of insight is not the arising of a buddha, nor is the arising of a buddha characterized by the absence of the arising of insight.”
བཅོམ་ལྡན་འདས་ཀྱིས་སངས་རྒྱས་འབྱུང་བ་འདི་བསྟན་པ་ན་ཀླུ་གཞོན་ནུ་ལྔ་བརྒྱ་པོ་དེ་དག་རྗེས་སུ་འཐུན་པའི་བཟོད་པ་ཐོབ་པར་གྱུར་ཏོ། ། ||| When Blessed One gave this teaching on the arising of a buddha, the five hundred young nāgas reached concordant acceptance.
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་ཚེ་ཚིགས་སུ་བཅད་པ་འདི་དག་གསུངས་སོ། །དད་པ་འབྱུང་བ་རྒྱལ་བ་འབྱུང་། །འབྱུང་བ་མེད་པས་རབ་ཏུ་ཕྱེ། ། ||| Then the Blessed One spoke these verses: “The arising of faith is the arising of a victor— It is characterized by the absence of arising.
གང་དག་དད་པ་མེད་པ་ནི། །དེ་དག་སངས་རྒྱས་མི་འབྱུང་ངོ་། ། ||| Where there is no faith, No buddha will arise.
དད་པ་དཀར་པོའི་ཆོས་རྣམས་ཀྱི། །སྔོན་དུ་འགྲོ་དང་སྐྱེད་པར་གསུངས། ། ||| “It is said that faith precedes And generates positive qualities.
དད་པ་ལས་ཀྱི་རྣམ་སྨིན་དང་། །ལས་དང་འགལ་བར་མི་འགྱུར་བའོ། ། ||| For the faithful there are no contradictions In the fruition of actions and the law of karma.
དད་ནི་འཕགས་པ་བསྟེན་པ་དང་། །བསྟི་སྟང་བྱས་ཏེ་བསྙེན་བཀུར་བྱེད། ། ||| “Those with faith attend to the noble ones, And they serve them with respect.
སེམས་ལ་གདུང་བ་མེད་པ་དང་། །དང་བ་སྐྱེད་པར་བྱེད་པའོ། ། ||| Their minds are free from anxiety, And they generate trust in others.
བསྟི་སྟང་བྱས་ཏེ་ཆོས་ཉན་ཅིང་། ། ||| “Those with faith listen to the Dharma with respect.
སྒྲིབ་པ་རྣམ་པར་སེལ་བ་དང་། །བྱང་ཆུབ་ཡན་ལག་སྒོམ་པ་དང་། །ལམ་གྱི་རྗེས་འཐུན་དད་པའོ། ། ||| They clear away their obscurations, Cultivate the branches of awakening, And properly follow the path.
ཆོས་ཀྱིས་ལོངས་སྤྱོད་ཚོལ་བ་དང་། ། ||| “Those with faith pursue the wealth of the Dharma.
སྦྱིན་པའི་རྗེས་སུ་བསྔགས་པ་དང་། །ཚུལ་ཁྲིམས་ལྡན་དང་ངང་ཚུལ་ངན། །དེ་ལ་དད་པ་ཡང་དག་འཇུག ། ||| They are extolled for their generosity, And they inspire faith in both those who are disciplined And those with bad habits.
བྱང་ཆུབ་སེམས་ལས་མི་འགོང་ཞིང་། ། ||| “They are not deterred from the mind of awakening.
གཤེ་དང་སྡང་བ་དང་བར་བྱེད། །སངས་རྒྱས་ཆོས་ལ་དད་པར་བྱེད། །དགེ་འདུན་ལ་ཡང་དད་པའོ། ། ||| They inspire critics and those who are hostile, They instill faith in the Buddha and the Dharma, And in the Saṅgha too.
ང་རྒྱལ་ལས་ཀྱང་ང་རྒྱལ་སྤོང་། ། ||| “They renounce pride beyond pride.
ཁྱི་དང་འདྲ་བར་ང་རྒྱལ་མེད། །ཡུལ་ལ་ཆགས་པ་མ་ཡིན་པ། ། ||| They are not self-vaunting. Like dogs, they have no attachment to country.
དེ་ནི་དད་པའི་མཚན་ཉིད་དོ། ། ||| These are the defining characteristics of faith.
དད་དང་ལྡན་པ་བདག་ཤེས་ཏེ། ། ||| “Those with faith know themselves.
