༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
གང་ཟག་དེ་ནི་གཏི་མུག་ལས་བྱུང་བའི་ངང་ཚུལ་ངན་པ་དང་ལྡན་པས་ངན་སོང་རྣམས་སུ་སྐྱེས་པ་སྟེ། འདི་ལྟ་སྟེ་སྲོག་ཆགས་ཚུ་ཚུན་ད་རི་དང་སྲིན་བུ་དང་སྦྲུལ་དང་ཤིག་དང་། སྦྲང་མ་དང་མང་ཀུན་ལ་སོགས་པ་དང་། ལུས་ལ་སྲིན་བུའི་རིགས་ཉི་ཤུ་ཡོད་པ་ལྟ་བུ་སྟེ། ||| A wicked person, whose wickedness is due to ignorance, who is reborn in the lower realms—for example, the muskrat, vermin, the constrictor, the louse, the black honeybee, and other bugs, as well as the twenty kinds of worms living in the human body.
འདི་ནི་གང་ཟག་ལས་གང་དང་ལྡན་ན།ངན་སོང་རྣམས་སུ་སྐྱེས་ནས་ལྕེའི་དབང་པོ་དྲི་ང་ཞིང་དབང་པོ་མི་གསལ་བར་འགྱུར་བའི་ལས་སོ། ||| Such a person is reborn in the lower realms, in foul-smelling places, with underdeveloped and slow faculties. “
།མི་དགེ་བའི་ལས་ཀྱི་ལམ་བཅུ་སྟེ། ||| There are ten courses of action that are nonvirtuous.
བཅུ་གང་ཞེ་ན། ||| What are the ten?
ལུས་ཀྱི་ལས་རྣམ་གསུམ་དང་། ངག་གི་ལས་རྣམ་བཞི་དང་། ཡིད་ཀྱི་ལས་རྣམ་གསུམ་སྟེ། ||| There are three actions of the body, four actions of speech, and three actions of the mind.
མི་དགེ་བའི་ལས་ཀྱི་ལམ་བཅུ་པོ་འདི་དག་གི་རྣམ་པར་སྨིན་པས་ཕྱི་རོལ་གྱི་དངོས་པོ་བཅུ་རྒུད་པར་འགྱུར་ཏེ། ||| The karmic ripening of those ten nonvirtuous courses of action causes the ten kinds of external things to deteriorate. “
སྲོག་གཅོད་པ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས་སའི་མདངས་དང་གཟི་བྱིན་ནུབ་པར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of killing, the earth loses its vitality and luster.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས་ཚེ་ཐུང་བར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one will have a short lifespan. “
།མ་བྱིན་པར་ལེན་པ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ས་ལ་སེར་བ་དང་བྱ་དང་བ་ལང་དང་བྱི་བ་དང་སྲིན་བུ་ལ་སོགས་པ་ལོ་ཐོག་ལ་ཟ་བ་རྣམས་འབྱུང་ངོ་། ||| Through the karmic ripening of the nonvirtuous action of stealing, hail, birds, locusts, mice, vermin, and so forth will appear on the earth and eat the crops.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པ་ལས་ལོངས་སྤྱོད་འཁྱམ་པར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one will experience the loss of one’s wealth. “
།འདོད་པ་ལ་ལོག་པར་གཡེམ་པ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ས་ལ་རྩྭ་དྲི་ང་བ་དང་ནགས་ཚལ་དྲི་ང་བ་དག་སྐྱེ་བར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of sexual misconduct, bad-smelling herbs and forests will grow on the earth.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས་ལོ་ལེགས་པའི་ཁྱིམ་ན་གནས་པའི་རྟོག་པ་བརྗོད་པ། ||| The karmic result equivalent to the action is entering the state of a prosperous layman or laywoman.
ཀ་ཤི་རྒྱལ་པོ་དགའ་བས་ལྷ་འོངས་པ་ལ། ནག་པོ་འཆར་ལྡན་གྱིས་ཚེ་རབས་སྔ་མའི་རྟོགས་པ་བརྗོད་པ་སྨོས་པ་རྣམས་བྱའོ།
།བརྫུན་སྨྲ་བའི་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས་ཁ་ན་བ་དང་ལྐོག་མ་ན་བ་དང་ཁ་མནམ་པ་ལ་སོགས་པར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of lying come diseases of the mouth and throat, bad breath, and so forth.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། མི་བདེན་པས་བསླུས་པར་འགྱུར་བའོ། ||| The karmic result equivalent to the action is that one will be deceived by lies. “
།ཕྲ་མ་ཟེར་བའི་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ས་ལ་གསེག་མ་དང་གྱོ་མོ་ལ་སོགས་པ་རེག་ན་མི་བདེ་བ་རྣམས་འབྱུང་ངོ་། ||| Through the karmic ripening of the nonvirtuous action of slander, painful sensations arise from the touch of pebbles and gravel on the ground.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། གཡོག་འཁོར་དབྱེར་རུང་བར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one’s servants and retinue are likely to be divisive. “
།ཚིག་རྩུབ་པོ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ས་ལ་རྡུལ་དང་ཉལ་ཉིལ་གྱི་རླུང་ལྡང་ཞིང་ཆར་ཆེན་པོ་ལ་སོགས་པ་འབབ་བོ། ||| Through the karmic ripening of the nonvirtuous action of harsh speech, winds carrying dust and dirt will rise, and heavy rains and so forth will fall to the ground.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། ཡིད་དུ་མི་འོང་བའི་སྒྲ་ཐོས་པ་དང་། ཡིད་དུ་མི་འོང་བ་མཐོང་བར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one will hear unpleasant sounds and see unpleasant sights. “
།ཚིག་ཀྱལ་པར་སྨྲ་བ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ས་མཐོ་དམན་དང་། སྨན་ལྗོངས་དང་། ངམ་གྲོག་དང་གཡང་ས་ལ་སོགས་པ་འབྱུང་ངོ་། ||| Through the karmic ripening of the nonvirtuous action of idle talk, high and low grounds, deep valleys, ravines, precipices, and so forth will materialize.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། ཚིག་མི་བཙུན་པར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that no one will believe one’s words. “
།ཆགས་སེམས་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། འབྲས་དང་། ནས་དང་། གྲོ་ལ་སོགས་པའི་འབྲས་བུ་ཉུང་ཞིང་གྲ་མ་དང་སྤུན་པ་ལ་སོགས་པའི་སྐྱོན་མང་བར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of covetousness, fruits, as well as the seed heads of barley, wheat, and so forth, will be small. These and other faults of awn and stalk will be rife.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། ལོངས་སྤྱོད་གཞན་གྱིས་ཁྱེར་བར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one’s possessions will be carried off by strangers. “
།གནོད་སེམས་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ལོ་ཏོག་དང་། འབྲས་བུ་དང་། ས་བོན་ཚ་བ་དང་། ཁ་བ་འབྱུང་བར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of malice, the field crops and fruits will be pungent and bitter.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། མཐོང་ན་མི་སྡུག་པར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one will see repulsive things. “
།ལོག་པར་ལྟ་བ་མི་དགེ་བའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། འབྲས་བུ་མེད་པ་དང་། ཆུང་བ་དང་། དུག་དང་རྐུ་བ་ལ་སོགས་པ་འབྱུང་བར་འགྱུར་རོ། ||| Through the karmic ripening of the nonvirtuous action of wrong views, small fruits that are poisonous and putrid smelling, and so forth, or no fruits at all, will appear.
།ལས་དེ་ཉིད་ཀྱི་རྣམ་པར་སྨིན་པས། མེད་པར་སྨྲ་བ་དང་ཆད་པར་ལྟ་ཞིང་འཇིག་རྟེན་རྒྱང་པན་པའི་གཙུག་ལག་ལ་སོགས་པ་ལ་དད་པར་འགྱུར་རོ། ||| The karmic result equivalent to the action is that one will be a nihilist and believe in the treatises of the nihilists, the wrong view of annihilation or that of the materialists, and other wrong views. “
།མི་དགེ་བའི་ལས་ཀྱི་ལམ་འདི་བཅུ་ཇི་ལྟ་ཇི་ལྟར་བསྒོམས་པ་དེ་ལྟ་དེ་ལྟར་རབ་ཏུ་འཕེལ་བར་འགྱུར་ཏེ། ||| The more one cultivates the courses of the ten nonvirtuous actions, the stronger they become.
དེའི་ཕྱིར་རྣམ་པར་འཇིག་པའི་ཚེ། ཏིལ་ཡོད་ཀྱང་ཏིལ་མར་མི་འབྱུང་བུ་རམ་ཤིང་ཡོད་ཀྱང་བུ་རམ་མི་འབྱུང་། བུ་རམ་ཡོད་ཀྱང་ཧྭགས་དང་ཁ་ར་མི་འབྱུང་། བ་ཡོད་ཀྱང་འོ་མ་མི་འབྱུང་། འོ་མ་ཡོད་ཀྱང་མར་མི་འབྱུང་། ||| Therefore, during the eon of the universe’s dissolution, even if there are sesame seeds, no sesame oil can be produced; even if there is sugarcane, no sugarcane juice can be produced; even if there is sugarcane juice, no sugarcane molasses and no sugar can be produced; even if one has a cow, it will not produce any milk; and even if one has milk, no butter will be produced.
དེ་ལྟར་མི་དགེ་བ་བཅུའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས། ཕྱི་རོལ་གྱི་དངོས་པོ་རྣམས་རྒུད་པར་འགྱུར་རོ། ||| In this way, as an effect of the karmic ripening of the ten nonvirtuous actions, external things will deteriorate. “
།དགེ་བ་བཅུའི་ལས་ཀྱི་ལམ་རྣམས་ཡང་དག་པར་བླངས་པའི་རྒྱུས། ཕྱི་རོལ་གྱི་དངོས་པོ་རྣམས་ཕུན་སུམ་ཚོགས་པར་འགྱུར་ཏེ། ||| By way of correctly adopting the ten virtuous courses of action, the external world will thrive.
བཅུ་གང་ཞེ་ན། ||| What are the ten? “
སྲོག་གཅོད་པ་སྤངས་པའི་རྣམ་པར་སྨིན་པས་ནི་སའི་མཐུ་དང་གཟི་བྱིན་མེད་པར་མི་འགྱུར་རོ། ||| Through the karmic ripening of giving up killing living beings, the productivity and vitality of the soil will not be lacking. “
