༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
དེ་བཞིན་དུ་སྦྱར་ཏེ། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་གྱི་སྔོན་གྱི་མཐའ་ནི་མ་བཅིངས་མ་གྲོལ་བ་སྟེ། སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| In the same vein, the past limits [of all other attributes and attainments], up to and including omniscience, are neither fettered nor liberated because the natural expression of their past limits, though without entity, is still omniscience [and the rest].
རབ་འབྱོར་གཞན་ཡང་གཟུགས་ནི་སྔོན་གྱི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Moreover, Su­bhūti, physical forms are neither fettered by nor liberated from their past limits.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་གཟུགས་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their past limits, though without entity, is still physical form.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ནི་སྔོན་གྱི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| Similarly, Su­bhūti, feelings, perceptions, formative predispositions, and consciousness are neither fettered by nor liberated from their past limits.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པར་ཤེས་པ་ཡིན་པའི་ཕྱིར་རོ། །རབ་འབྱོར་དེ་བཞིན་དུ་སྦྱར་ཏེ། ||| If you ask why, Su­bhūti, it is because the natural expression of their past limits, though without entity, is still consciousness [and the other aggregates].
རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་ནི་སྔོན་གྱི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་སྔོན་གྱི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| In the same vein, Su­bhūti, [all other attributes and attainments], up to and including omniscience, are neither fettered by nor liberated from their past limits, If you ask why, Su­bhūti, it is because the natural expression of their past limits, though without entity, is still omniscience [and the rest].
རབ་འབྱོར་གཟུགས་ནི་ཕྱི་མའི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Su­bhūti, physical forms are neither fettered by nor liberated from their future limits.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ཕྱི་མའི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་གཟུགས་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their future limits, though without entity, is still physical form.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ནི་ཕྱི་མའི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| Similarly, Su­bhūti, feelings, perceptions, formative predispositions, and consciousness are neither fettered by nor liberated from their future limits.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ཕྱི་མའི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པར་ཤེས་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their future limits, though without entity, is still consciousness [and the other aggregates].
རབ་འབྱོར་དེ་བཞིན་དུ་སྦྱར་ཏེ། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་ནི་ཕྱི་མའི་མཐའ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| In the same vein, Su­bhūti, [all other attributes and attainments], up to and including omniscience, are neither fettered by nor liberated from their future limits.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ཕྱི་མའི་མཐའ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their future limits, though without entity, is still omniscience [and the rest].
རབ་འབྱོར་གཟུགས་ནི་ད་ལྟར་བྱུང་བ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| “Su­bhūti, physical forms are neither fettered by nor liberated from their present circumstances.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ད་ལྟར་བྱུང་བ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་གཟུགས་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their present circumstances, though without entity, is still physical form.
རབ་འབྱོར་དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་ནི་ད་ལྟར་བྱུང་བ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| Similarly, Su­bhūti, feelings, perceptions, formative predispositions, and consciousness are neither fettered by nor liberated from their present circumstances.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ད་ལྟར་བྱུང་བ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པར་ཤེས་པ་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their present circumstances, though without entity, is still consciousness [and the other aggregates].
རབ་འབྱོར་དེ་བཞིན་དུ་སྦྱར་ཏེ། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་དུ་ད་ལྟར་བྱུང་བ་ལས་མ་བཅིངས་མ་གྲོལ་བའོ། ། ||| In the same vein, Su­bhūti, [all other attributes and attainments], up to and including omniscience, are neither fettered by nor liberated from their present circumstances.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། རབ་འབྱོར་ད་ལྟར་བྱུང་བ་དངོས་པོ་མེད་པའི་རང་བཞིན་ནི་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཡིན་པའི་ཕྱིར་རོ། ། ||| If you ask why, Su­bhūti, it is because the natural expression of their present circumstances, though without entity, is still omniscience [and the rest].”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then the venerable Su­bhūti said to the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་མི་བརྩོན་པ་རྣམས་དང་། དགེ་བའི་རྩ་བ་མ་བསྐྲུན་པ་རྣམས་དང་། སྡིག་པའི་གྲོགས་པོའི་སུག་པར་མཆིས་པ་རྣམས་དང་། བདུད་ཀྱི་དབང་དུ་མཆིས་པ་རྣམས་དང་། ལེ་ལོ་ཅན་རྣམས་དང་། བརྩོན་འགྲུས་ཆུང་བ་རྣམས་དང་། བསྐྱུད་ངས་པ་རྣམས་དང་། ཤེས་བཞིན་མ་མཆིས་པར་སྤྱོད་པ་རྣམས་ཀྱིས་མོས་པར་དཀའ་བ་ལགས་སོ། ། ||| For those who do not persevere, who have not planted the roots of virtuous action, who have fallen into the clutches of evil associates, who are under the sway of demonic forces, and who are indolent, feeble in perseverance, forgetful, and who practice without alertness, it is difficult to aspire toward this transcendent perfection of wisdom.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་དེ་དེ་བཞིན་ནོ། ། ||| The Blessed One replied, “It is so, Su­bhūti!
ཇི་སྐད་སྨྲས་པ་དེ་བཞིན་ཏེ། ||| It is just as you have said.
རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་འདི་ནི་མི་བརྩོན་པ་དང་། ཤེས་བཞིན་མེད་པར་སྤྱོད་པ་རྣམས་ཀྱི་བར་དག་གིས་མོས་པར་དཀའ་བ་ཡིན་ནོ། ། ||| Su­bhūti, it is difficult for those who do not persevere, and so on, and who practice without alertness to aspire toward this transcendent perfection of wisdom.
རབ་འབྱོར་གཟུགས་རྣམ་པར་དག་པ་གང་ཡིན་པ་འབྲས་བུ་རྣམ་པར་དག་པ་ཡང་དེ་ཡིན། ||| “Su­bhūti, the purity of physical forms is identical to the purity of the fruit.
དེ་བཞིན་དུ་ཚོར་བ་དང་། འདུ་ཤེས་དང་། འདུ་བྱེད་རྣམས་དང་། རྣམ་པར་ཤེས་པ་རྣམ་པར་དག་པ་ཡང་དེ་ཡིན། ||| Similarly, the purity of feelings, perceptions, formative predispositions, and consciousness is identical to it.
དེ་བཞིན་དུ་སྦྱར་ཏེ། བྱང་ཆུབ་ཀྱི་བར་དུ་རྣམ་པར་དག་པ་གང་ཡིན་པ། འབྲས་བུ་རྣམ་པར་དག་པ་ཡང་དེ་ཡིན་ནོ། ། ||| In the same vein, the purity of [all other attributes], up to and including enlightenment, is identical to the purity of the fruit.
རབ་འབྱོར་གཞན་ཡང་གཟུགས་རྣམ་པར་དག་པ་གང་ཡིན་པ་དེ་ནི། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྣམ་པར་དག་པའོ། ། ||| “Moreover, Su­bhūti, the purity of physical forms is the purity of the transcendent perfection of wisdom.
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་རྣམ་པར་དག་པ་གང་ཡིན་པ་དེ་ནི། གཟུགས་རྣམ་པར་དག་པ་སྟེ། ||| The purity of the transcendent perfection of wisdom is the purity of physical forms.
